context,plausible,implausible
Wei gets orders from Ali.,Wei is Ali's subordinate.,Ali is Wei's subordinate.
Ali gets orders from Wei.,Ali is Wei's subordinate.,Wei is Ali's subordinate.
Chao gives orders to Yan.,Chao is Yan's boss.,Yan is Chao's boss.
Yan gives orders to Chao.,Yan is Chao's boss.,Chao is Yan's boss.
Wei is Ali's employee.,Wei is Ali's subordinate.,Ali is Wei's subordinate.
Ali is Wei's employee.,Ali is Wei's subordinate.,Wei is Ali's subordinate.
Li is at a later career stage than Maria.,Maria is Li's subordinate.,Li is Maria's subordinate.
Li is at an earlier career stage than Maria.,Li is Maria's subordinate.,Maria is Li's subordinate.
Ali gives orders to Wei.,Ali is Wei's boss.,Ali is Wei's subordinate.
Ali gets orders from Wei.,Ali is Wei's subordinate.,Ali is Wei's boss.
Mohammed has a lot of power over Carmen.,Mohammed is Carmen's boss.,Mohammed is Carmen's subordinate.
Mohammed has little power over Carmen.,Mohammed is Carmen's subordinate.,Mohammed is Carmen's boss.
Li gives orders to Maria.,Maria is Li's subordinate.,Li is Maria's subordinate.
Li gets orders from Maria.,Li is Maria's subordinate.,Maria is Li's subordinate.
Chao is Yan's employer.,Chao is Yan's boss.,Chao is Yan's subordinate.
Chao is Yan's employee.,Chao is Yan's subordinate.,Chao is Yan's boss.
Carmen receives salary from Mohammed.,Mohammed is Carmen's boss.,Mohammed is Carmen's subordinate.
Mohammed receives salary from Carmen.,Mohammed is Carmen's subordinate.,Mohammed is Carmen's boss.
Chao gives orders to Yan.,Yan is Chao's subordinate.,Chao is Yan's subordinate.
Chao gets orders from Yan.,Chao is Yan's subordinate.,Yan is Chao's subordinate.
Yan has little power over Chao.,Chao is Yan's boss.,Yan is Chao's boss.
Chao has little power over Yan.,Yan is Chao's boss.,Chao is Yan's boss.
Mohammed pays salary to Carmen.,Carmen is Mohammed's subordinate.,Mohammed is Carmen's subordinate.
Mohammed receives salary from Carmen.,Mohammed is Carmen's subordinate.,Carmen is Mohammed's subordinate.
Chao is at a later career stage than Yan.,Chao is Yan's boss.,Yan is Chao's boss.
Chao is at an earlier career stage than Yan.,Yan is Chao's boss.,Chao is Yan's boss.
Mohammed pays salary to Carmen.,Mohammed is Carmen's boss.,Carmen is Mohammed's boss.
Carmen pays salary to Mohammed.,Carmen is Mohammed's boss.,Mohammed is Carmen's boss.
Chao has a lot of power over Yan.,Chao is Yan's boss.,Chao is Yan's subordinate.
Yan has a lot of power over Chao.,Chao is Yan's subordinate.,Chao is Yan's boss.
Alex is Jesse's employee.,Alex is Jesse's subordinate.,Jesse is Alex's subordinate.
Jesse is Alex's employee.,Jesse is Alex's subordinate.,Alex is Jesse's subordinate.
Alex has little power over Jesse.,Jesse is Alex's boss.,Alex is Jesse's boss.
Jesse has little power over Alex.,Alex is Jesse's boss.,Jesse is Alex's boss.
Mohammed is Carmen's employer.,Carmen is Mohammed's subordinate.,Mohammed is Carmen's subordinate.
Carmen is Mohammed's employer.,Mohammed is Carmen's subordinate.,Carmen is Mohammed's subordinate.
Chao has a lot of power over Yan.,Chao is Yan's boss.,Yan is Chao's boss.
Chao has little power over Yan.,Yan is Chao's boss.,Chao is Yan's boss.
Ali has a lot of power over Wei.,Ali is Wei's boss.,Ali is Wei's subordinate.
Ali has little power over Wei.,Ali is Wei's subordinate.,Ali is Wei's boss.
Jesse has a lot of power over Alex.,Alex is Jesse's subordinate.,Jesse is Alex's subordinate.
Alex has a lot of power over Jesse.,Jesse is Alex's subordinate.,Alex is Jesse's subordinate.
Jesse has a lot of power over Alex.,Jesse is Alex's boss.,Jesse is Alex's subordinate.
Alex has a lot of power over Jesse.,Jesse is Alex's subordinate.,Jesse is Alex's boss.
Jesse is at a later career stage than Alex.,Jesse is Alex's boss.,Alex is Jesse's boss.
Jesse is at an earlier career stage than Alex.,Alex is Jesse's boss.,Jesse is Alex's boss.
Wei is Ali's employee.,Ali is Wei's boss.,Wei is Ali's boss.
Ali is Wei's employee.,Wei is Ali's boss.,Ali is Wei's boss.
Jesse gives orders to Alex.,Alex is Jesse's subordinate.,Jesse is Alex's subordinate.
